"Timestamp","EventType","SecondsSincePrevious","PID","ProcessName","ProcessPath","ProductVersion","FileVersion","CompanyName","WindowTitle","WindowClass","ParentPID","ParentProcess","IsVisible","WindowStyle","WindowRect","OwnerInfo","CommandLine"
"2026-05-02 22:53:08.028","FOREGROUND","0","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 22:53:08.068","FOREGROUND","0.041","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 22:54:46.340","FOREGROUND","98.272","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 22:54:46.391","FOREGROUND","0.05","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 22:55:03.275","FOREGROUND","16.884","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 22:55:03.307","FOREGROUND","0.032","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 22:58:20.334","FOREGROUND","197.027","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 22:58:20.392","FOREGROUND","0.058","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 22:59:47.259","FOREGROUND","86.868","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 22:59:47.292","FOREGROUND","0.033","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:00:04.049","FOREGROUND","16.757","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:00:04.081","FOREGROUND","0.032","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:04:48.336","FOREGROUND","284.254","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:04:48.375","FOREGROUND","0.04","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:05:05.363","FOREGROUND","16.988","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:05:05.394","FOREGROUND","0.031","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:06:08.077","FOREGROUND","62.683","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:06:08.107","FOREGROUND","0.03","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:07:19.031","FOREGROUND","70.924","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:07:19.067","FOREGROUND","0.036","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:09:49.289","FOREGROUND","150.222","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:09:49.424","FOREGROUND","0.135","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:10:00.089","FOREGROUND","10.665","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:10:00.124","FOREGROUND","0.034","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:11:07.947","FOREGROUND","67.823","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:11:07.976","FOREGROUND","0.03","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:12:19.050","FOREGROUND","71.073","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:12:19.110","FOREGROUND","0.06","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:14:51.011","FOREGROUND","151.901","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:14:51.040","FOREGROUND","0.029","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:15:07.427","FOREGROUND","16.387","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:15:07.458","FOREGROUND","0.031","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:16:07.953","FOREGROUND","60.495","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:16:07.983","FOREGROUND","0.031","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:17:19.069","FOREGROUND","71.085","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:17:19.114","FOREGROUND","0.045","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:19:52.338","FOREGROUND","153.225","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:19:52.408","FOREGROUND","0.069","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
"2026-05-02 23:20:09.024","FOREGROUND","16.617","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","GeniumWindow","14964","EXITED","True","Style=0x16CF0000 ExStyle=0x00000100","1532,288,2542,962","","NortonUI.exe /nogui"
"2026-05-02 23:20:09.059","FOREGROUND","0.034","15024","NortonUI","C:\Program Files\Norton\Suite\NortonUI.exe","26.4.10932.0","26.4.10932.0","Gen Digital Inc.","Norton 360","CefHeaderWindow","14964","EXITED","False","Style=0x840D0000 ExStyle=0x00000100","775,359,1785,1033","","NortonUI.exe /nogui"
